* 15. 10. 7. - 1.gif 146 images
  logical screen 420x315
    disposal background delay 0.12s
  + image #124 420x315
    disposal background delay 0.12s
  + image #125 420x315
    disposal background delay 0.12s
  + image #126 420x315
    disposal background delay 0.08s
  + image #127 420x315
    disposal background delay 0.08s
  + image #128 420x315
    disposal background delay 0.08s
  + image #129 420x315
    disposal background delay 0.08s
  + image #130 420x315
    disposal background delay 0.08s
  + image #131 420x315
    disposal background delay 0.08s
  + image #132 420x315
    disposal background delay 0.08s
  + image #133 420x315
    disposal background delay 0.08s
  + image #134 420x315
    disposal background delay 0.08s
  + image #135 420x315
    disposal background delay 0.08s
  + image #136 420x315
    disposal background delay 0.08s
  + image #137 420x315
    disposal background delay 0.08s
  + image #138 420x315
    disposal background delay 0.06s
  + image #139 420x315
    disposal background delay 0.06s
  + image #140 420x315
    disposal background delay 0.06s
  + image #141 420x315
    disposal background delay 0.06s
  + image #142 420x315
    disposal background delay 0.06s
  + image #143 420x315
    disposal background delay 0.06s
  + image #144 420x315
    disposal background delay 0.06s
  + image #145 420x315
    disposal background delay 0.50s
